57215,129,-0.017485,-9.00
57235,127,0.012983,-7.00
57254,128,-0.010255,-8.00
57274,126,0.013009,-6.00
57294,124,0.013061,-4.00
57313,123,0.005883,-3.00
57333,121,0.013139,-1.00
57353,116,0.036081,4.00
57372,111,0.038213,9.00
57392,109,0.013452,11.00
57412,108,0.005875,12.00
57431,108,-0.001729,12.00
57451,111,-0.024619,9.00
57471,110,0.005823,10.00
57490,112,-0.017841,8.00
57510,112,-0.001832,8.00
57529,111,0.006198,9.00
57549,111,-0.001806,9.00
57569,110,0.005824,10.00
57588,110,-0.001779,10.00
57608,111,-0.009409,9.00
57628,115,-0.032325,5.00
57647,112,0.022181,8.00
57667,112,-0.001831,8.00
57687,115,-0.024721,5.00
57706,114,0.006121,6.00
57726,113,0.005747,7.00
57746,116,-0.024746,4.00
57765,113,0.022156,7.00
57785,114,-0.009486,6.00
57805,114,-0.001882,6.00
57825,115,-0.009512,5.00
57844,115,-0.001908,5.00
57864,116,-0.009538,4.00
57884,115,0.005696,5.00
57903,113,0.014153,7.00
57923,114,-0.009485,6.00
57943,114,-0.001881,6.00
57962,114,-0.001881,6.00
57982,115,-0.009511,5.00
58002,116,-0.009537,4.00
58021,116,-0.001933,4.00
58041,116,-0.001933,4.00
58061,116,-0.001933,4.00
58080,115,0.006097,5.00
58100,115,-0.001907,5.00
58120,114,0.005724,6.00
58139,113,0.006150,7.00
58159,115,-0.017114,5.00
58179,114,0.005724,6.00
58198,112,0.014181,8.00
58218,112,-0.001827,8.00
58238,114,-0.017087,6.00
58258,112,0.013381,8.00
58277,115,-0.025917,5.00
58297,113,0.013355,7.00
58317,112,0.005777,8.00
58336,112,-0.001826,8.00
58356,114,-0.017086,6.00
58376,115,-0.009508,5.00
58395,112,0.022186,8.00
58415,111,0.005804,9.00
58434,112,-0.009830,8.00
58454,114,-0.017085,6.00
58474,112,0.013383,8.00
58493,113,-0.009855,7.00
58513,111,0.013409,9.00
58533,115,-0.032319,5.00
58552,114,0.006127,6.00
58572,115,-0.009507,5.00
58592,118,-0.024793,2.00
58611,117,0.006049,3.00
58631,126,-0.070625,-6.00
58651,127,-0.009820,-7.00
58670,129,-0.018277,-9.00
58690,131,-0.017529,-11.00
58710,129,0.012939,-9.00
58729,128,0.005761,-8.00
58749,125,0.020647,-5.00
58769,121,0.028355,-1.00
58788,117,0.030060,3.00
58808,113,0.028564,7.00
58828,116,-0.024741,4.00
58847,112,0.030191,8.00
58867,111,0.005805,9.00
58887,109,0.013461,11.00
58906,110,-0.009776,10.00
58926,108,0.013488,12.00
58946,109,-0.009350,11.00
58965,109,-0.001746,11.00
58985,108,0.005885,12.00
59005,108,-0.001719,12.00
59024,109,-0.009749,11.00
59044,110,-0.009374,10.00
59064,111,-0.009400,9.00
59083,108,0.022294,12.00
59103,110,-0.016978,10.00
59123,106,0.028750,14.00
59142,109,-0.025756,11.00
59162,106,0.021147,14.00
59182,110,-0.032184,10.00
59201,109,0.006262,11.00
59221,110,-0.009372,10.00
59241,107,0.021122,13.00
59260,109,-0.017750,11.00
59280,109,-0.001741,11.00
59300,114,-0.039891,6.00
59320,113,0.005758,7.00
59339,116,-0.025936,4.00
59359,117,-0.009554,3.00
59379,116,0.005680,4.00
59398,119,-0.026014,1.00
59418,121,-0.017262,-1.00
59438,119,0.013206,1.00
59457,122,-0.026092,-2.00
59477,123,-0.009710,-3.00
59497,124,-0.009736,-4.00
59516,120,0.029988,0.00
59536,122,-0.017288,-2.00
59556,121,0.005550,-1.00
59575,117,0.030067,3.00
59595,119,-0.017210,1.00
59615,118,0.005628,2.00
59634,117,0.006055,3.00
59654,116,0.005680,4.00
59673,116,-0.001923,4.00
59693,115,0.005707,5.00
59713,115,-0.001897,5.00
59732,116,-0.009927,4.00
59752,116,-0.001923,4.00
59772,113,0.020967,7.00
59791,117,-0.033965,3.00
59811,114,0.020941,6.00
59831,114,-0.001870,6.00
59850,114,-0.001870,6.00
59870,117,-0.024760,3.00
59890,116,0.005682,4.00
59910,115,0.005708,5.00
59929,116,-0.009926,4.00
59949,114,0.013338,6.00
59969,113,0.005761,7.00
59988,112,0.006187,8.00
60008,111,0.005813,9.00
60028,110,0.005839,10.00
60047,110,-0.001764,10.00
60067,110,-0.001764,10.00
60087,108,0.013496,12.00
60106,110,-0.017772,10.00
60126,109,0.005867,11.00
60146,113,-0.032257,7.00
60165,108,0.038310,12.00
60185,108,-0.001710,12.00
60204,112,-0.033831,8.00
60224,110,0.013446,10.00
60244,110,-0.001762,10.00
60264,110,-0.001762,10.00
60283,110,-0.001762,10.00
60303,110,-0.001761,10.00
60323,110,-0.001761,10.00
60342,112,-0.017821,8.00
60362,110,0.013447,10.00
60382,109,0.005870,11.00
60401,110,-0.009764,10.00
60421,106,0.028760,14.00
60441,110,-0.032175,10.00
60460,109,0.006271,11.00
60480,106,0.021157,14.00
60500,109,-0.024544,11.00
60519,109,-0.001733,11.00
60539,109,-0.001732,11.00
60559,109,-0.001732,11.00
60579,110,-0.009362,10.00
60598,107,0.022333,13.00
60618,110,-0.024569,10.00
60637,109,0.006273,11.00
60657,107,0.013529,13.00
60677,109,-0.016938,11.00
60697,110,-0.009360,10.00
60716,108,0.014304,12.00
60736,110,-0.016964,10.00
60756,110,-0.001756,10.00
60775,108,0.014305,12.00
60795,107,0.005927,13.00
60815,107,-0.001676,13.00
60834,106,0.006354,14.00
60854,110,-0.032170,10.00
60874,106,0.028766,14.00
60893,109,-0.025740,11.00
60913,110,-0.009357,10.00
60933,115,-0.039903,5.00
60952,124,-0.074156,-4.00
60972,124,-0.002119,-4.00
60991,128,-0.034240,-8.00
61011,131,-0.025113,-11.00
61031,130,0.005328,-10.00
61050,127,0.021815,-7.00
61070,130,-0.025088,-10.00
61090,130,-0.002276,-10.00
61109,134,-0.034398,-14.00
61129,132,0.012879,-12.00
61149,131,0.005301,-11.00
61168,128,0.021787,-8.00
61188,130,-0.017486,-10.00
61208,130,-0.002278,-10.00
61227,133,-0.026369,-13.00
61247,133,-0.002357,-13.00
61267,134,-0.009987,-14.00
61286,130,0.029737,-10.00
61306,135,-0.040429,-15.00
61326,136,-0.010040,-16.00
61345,133,0.021654,-13.00
61365,132,0.005271,-12.00
61385,133,-0.009963,-13.00
61404,135,-0.018420,-15.00
61424,135,-0.002412,-15.00
61444,132,0.020478,-12.00
61463,135,-0.026425,-15.00
61483,134,0.005217,-14.00
61503,136,-0.017647,-16.00
61522,135,0.005591,-15.00
61542,135,-0.002414,-15.00
61562,135,-0.002414,-15.00
61581,136,-0.010445,-16.00
61601,134,0.012819,-14.00
61620,132,0.013671,-12.00
61640,132,-0.002337,-12.00
61660,134,-0.017597,-14.00
61679,135,-0.010420,-15.00
61699,133,0.012844,-13.00
61719,134,-0.009994,-14.00
61738,132,0.013670,-12.00
61758,136,-0.032859,-16.00
61778,133,0.020446,-13.00
61797,135,-0.018426,-15.00
61817,135,-0.002418,-15.00
61837,135,-0.002418,-15.00
61857,134,0.005211,-14.00
61876,132,0.013667,-12.00
61896,134,-0.017601,-14.00
61916,132,0.012866,-12.00
61935,133,-0.010372,-13.00
61955,136,-0.025258,-16.00
61975,132,0.028073,-12.00
61994,134,-0.018403,-14.00
62014,132,0.012865,-12.00
62034,135,-0.025233,-15.00
62053,134,0.005608,-14.00
62073,134,-0.002396,-14.00
62093,137,-0.025286,-17.00
62112 time_ms,distance_mm,PIDOut,error
Driver will be enabled in 2000 ms if position is at mechanical zero...
Driver enabled. Microsteps: 16
TIM6 initialized at 10 kHz via HardwareTimer
Stepping running asynchronously at 10 kHz (100 µs intervals)
Setup complete.
3906,135,-0.001368,-15.00
3908,136,-0.076498,-16.00
3928,135,0.007170,-15.00
3947,132,0.023657,-12.00
3967,132,-0.000356,-12.00
3987,134,-0.015616,-14.00
4006,132,0.015652,-12.00
4026,131,0.007273,-11.00
4046,133,-0.015591,-13.00
4065,133,-0.000384,-13.00
4085,132,0.007246,-12.00
4105,132,-0.000358,-12.00
4124,133,-0.008388,-13.00
4144,132,0.007245,-12.00
4164,134,-0.015619,-14.00
4183,131,0.023679,-11.00
4203,134,-0.023223,-14.00
4223,134,-0.000412,-14.00
4242,137,-0.024503,-17.00
4262,133,0.030029,-13.00
4282,134,-0.008017,-14.00
4301,134,-0.000413,-14.00
4321,134,-0.000414,-14.00
4340,131,0.023677,-11.00
4360,133,-0.015596,-13.00
4380,134,-0.008018,-14.00
4400,133,0.007215,-13.00
4419,133,-0.000389,-13.00
4439,136,-0.023279,-16.00
4459,137,-0.008098,-17.00
4479,137,-0.000494,-17.00
4498,139,-0.016555,-19.00
4518,140,-0.008177,-20.00
4538,137,0.022316,-17.00
4557,140,-0.024587,-20.00
4577,142,-0.015835,-22.00
4597,142,-0.000628,-22.00
4616,146,-0.032749,-26.00
4636,147,-0.008363,-27.00
4656,143,0.029760,-23.00
4675,145,-0.016716,-25.00
4695,147,-0.015969,-27.00
4715,144,0.022129,-24.00
4734,144,-0.000684,-24.00
4754,147,-0.023574,-27.00
4773,144,0.023327,-24.00
4793,150,-0.046465,-30.00
4813,145,0.037307,-25.00
4832,148,-0.024803,-28.00
4852,146,0.014468,-26.00
4871,148,-0.016800,-28.00
4891,147,0.006837,-27.00
4911,147,-0.000767,-27.00
4930,150,-0.024859,-30.00
4950,148,0.014413,-28.00
4970,148,-0.000795,-28.00
4989,147,0.007234,-27.00
5009,147,-0.000771,-27.00
5029,147,-0.000771,-27.00
5048,146,0.007258,-26.00
5068,145,0.006884,-25.00
5088,147,-0.015981,-27.00
5107,142,0.039378,-22.00
5127,144,-0.015904,-24.00
5147,142,0.014564,-22.00
5166,146,-0.032765,-26.00
5186,143,0.022140,-23.00
5206,146,-0.023562,-26.00
5225,147,-0.008781,-27.00
5245,144,0.022113,-24.00
5265,142,0.014560,-22.00
5284,142,-0.000648,-22.00
5304,142,-0.000648,-22.00
5324,137,0.037501,-17.00
5343,141,-0.032640,-21.00
5363,137,0.029896,-17.00
5383,138,-0.008150,-18.00
5402,137,0.007484,-17.00
5422,133,0.030000,-13.00
5442,133,-0.000416,-13.00
5461,133,-0.000417,-13.00
5481,132,0.007213,-12.00
5501,130,0.014869,-10.00
5520,128,0.015721,-8.00
5540,131,-0.023177,-11.00
5560,128,0.022525,-8.00
5579,131,-0.024378,-11.00
5599,130,0.007264,-10.00
5618,130,-0.000340,-10.00
5638,127,0.022550,-7.00
5658,132,-0.038412,-12.00
5677,132,-0.000393,-12.00
5697,127,0.037757,-7.00
5717,132,-0.038413,-12.00
5736,133,-0.008424,-13.00
5756,131,0.014840,-11.00
5776,134,-0.023258,-14.00
5795,136,-0.016507,-16.00
5815,135,0.007131,-15.00
5835,138,-0.023364,-18.00
5854,140,-0.016613,-20.00
5874,140,-0.000605,-20.00
5894,143,-0.023495,-23.00
5913,143,-0.000684,-23.00
5933,142,0.006945,-22.00
5953,144,-0.015919,-24.00
5972,145,-0.008742,-25.00
5992,145,-0.000739,-25.00
6012,145,-0.000739,-25.00
6032,146,-0.008370,-26.00
6051,146,-0.000766,-26.00
6071,150,-0.031287,-30.00
6091,142,0.060168,-22.00
6110,145,-0.024754,-25.00
6130,144,0.006887,-24.00
6150,145,-0.008347,-25.00
6169,146,-0.008774,-26.00
6189,147,-0.008400,-27.00
6208,145,0.015263,-25.00
6228,146,-0.008375,-26.00
6247,148,-0.016833,-28.00
6267,145,0.022065,-25.00
6287,147,-0.016007,-27.00
6306,144,0.023291,-24.00
6326,146,-0.015982,-26.00
6346,149,-0.023665,-29.00
6365,144,0.039297,-24.00
6385,148,-0.031244,-28.00
6404,142,0.047352,-22.00
6424,145,-0.023563,-25.00
6444,140,0.037398,-20.00
6463,147,-0.056833,-27.00
6483,144,0.022085,-24.00
6503,145,-0.008357,-25.00
6522,141,0.031367,-21.00
6542,141,-0.000650,-21.00
6562,143,-0.015911,-23.00
6581,141,0.015357,-21.00
6601,139,0.014608,-19.00
6621,138,0.007030,-18.00
6640,138,-0.000574,-18.00
6660,134,0.029946,-14.00
6680,132,0.014790,-12.00
6699,132,-0.000418,-12.00
6719,131,0.007211,-11.00
6739,129,0.014867,-9.00
6758,128,0.007689,-8.00
6778,129,-0.007945,-9.00
6798,124,0.037809,-4.00
6817,123,0.007819,-3.00
6837,124,-0.007815,-4.00
6857,122,0.015049,-2.00
6876,121,0.007872,-1.00
6896,119,0.015127,1.00
6915,120,-0.008111,0.00
6935,121,-0.007736,-1.00
6954,121,-0.000133,-1.00
6974,122,-0.007763,-2.00
6994,119,0.022731,1.00
7013,118,0.007950,2.00
7033,121,-0.022944,-1.00
7053,120,0.007497,0.00
7072,120,-0.000107,0.00
7091,123,-0.024197,-3.00
7111,119,0.030335,1.00
7131,123,-0.030601,-3.00
7151,126,-0.023075,-6.00
7170,125,0.007767,-5.00
7190,128,-0.023127,-8.00
7209,129,-0.008346,-9.00
7229,128,0.007288,-8.00
7249,129,-0.007946,-9.00
7268,136,-0.056554,-16.00
7288,134,0.014734,-14.00
7308,136,-0.015734,-16.00
7327,140,-0.032647,-20.00
7347,138,0.014629,-18.00
7367,140,-0.015840,-20.00
7386,142,-0.016693,-22.00
7406,143,-0.008315,-23.00
7426,144,-0.008342,-24.00
7445,143,0.007292,-23.00
7465,147,-0.031233,-27.00
7485,146,0.006812,-26.00
7504,143,0.023299,-23.00
7524,144,-0.008344,-24.00
7544,141,0.022149,-21.00
7563,144,-0.024754,-24.00
7583,142,0.014518,-22.00
7603,145,-0.023580,-25.00
7623,141,0.029751,-21.00
7642,139,0.015395,-19.00
7662,139,-0.000613,-19.00
7682,139,-0.000614,-19.00
7701,139,-0.000614,-19.00
7721,141,-0.015875,-21.00
7741,138,0.022223,-18.00
7760,136,0.015471,-16.00
7780,134,0.014722,-14.00
7800,134,-0.000486,-14.00
7819,134,-0.000486,-14.00
7839,131,0.022404,-11.00
7858,127,0.031713,-7.00
7878,129,-0.015564,-9.00
7898,127,0.014904,-7.00
7917,124,0.023786,-4.00
7937,122,0.015034,-2.00
7956,121,0.007856,-1.00
7976,121,-0.000148,-1.00
7996,117,0.030372,3.00
8015,119,-0.016104,1.00
8035,117,0.015164,3.00
8055,117,-0.000043,3.00
8074,118,-0.008073,2.00
8094,119,-0.007699,1.00
8114,118,0.007535,2.00
8133,119,-0.008099,1.00
8153,119,-0.000095,1.00
8173,120,-0.007725,0.00
8192,118,0.015939,2.00
8212,117,0.007561,3.00
8232,126,-0.068713,-6.00
8251,125,0.007752,-5.00
8271,123,0.015008,-3.00
8290,123,-0.000200,-3.00
8310,125,-0.015460,-5.00
8330,131,-0.046032,-11.00
8349,128,0.023681,-8.00
8369,130,-0.015591,-10.00
8389,132,-0.015644,-12.00
8408,131,0.007594,-11.00
8428,135,-0.030930,-15.00
8448,138,-0.023405,-18.00
8467,141,-0.024684,-21.00
8487,142,-0.008302,-22.00
8507,143,-0.008329,-23.00
8526,142,0.007305,-22.00
8546,146,-0.031220,-26.00
8566,145,0.006825,-25.00
8585,144,0.007251,-24.00
8605,144,-0.000754,-24.00
8625,144,-0.000755,-24.00
8644,142,0.015305,-22.00
8664,148,-0.046483,-28.00
8684,146,0.014399,-26.00
8704,142,0.029711,-22.00
8723,147,-0.040856,-27.00
8743,144,0.022054,-24.00
8763,146,-0.016018,-26.00
8782,146,-0.000811,-26.00
8802,142,0.029708,-22.00
8821,142,-0.000708,-22.00
8841,143,-0.008338,-23.00
8861,143,-0.000735,-23.00
8880,143,-0.000736,-23.00
8900,141,0.014524,-21.00
8920,139,0.014576,-19.00
8939,138,0.007398,-18.00
8959,136,0.014653,-16.00
8979,135,0.007075,-15.00
8998,138,-0.024620,-18.00
9018,135,0.022282,-15.00
9038,135,-0.000530,-15.00
9057,133,0.015530,-13.00
9077,132,0.007152,-12.00
9097,131,0.007177,-11.00
9116,131,-0.000427,-11.00
9136,131,-0.000427,-11.00
9156,130,0.007203,-10.00
9175,128,0.015659,-8.00
9195,125,0.022541,-5.00
9214,125,-0.000271,-5.00
9234,123,0.014989,-3.00
9254,122,0.007411,-2.00
9274,120,0.015067,0.00
9293,121,-0.008171,-1.00
9313,120,0.007463,0.00
9332,119,0.007889,1.00
9352,120,-0.007745,0.00
9371,119,0.007890,1.00
9391,120,-0.007745,0.00
9411,118,0.015119,2.00
9430,120,-0.016149,0.00
9450,117,0.022749,3.00
9469,121,-0.032183,-1.00
9489,119,0.015093,1.00
9508,121,-0.016175,-1.00
9528,120,0.007463,0.00
9548,122,-0.015401,-2.00
9567,121,0.007837,-1.00
9587,124,-0.023057,-4.00
9607,126,-0.015505,-6.00
9626,126,-0.000298,-6.00
9646,124,0.014962,-4.00
9666,133,-0.068916,-13.00
9685,132,0.007549,-12.00
9705,133,-0.008085,-13.00
9725,136,-0.023371,-16.00
9744,136,-0.000560,-16.00
9764,135,0.007070,-15.00
9784,139,-0.031055,-19.00
9803,139,-0.000640,-19.00
9823,139,-0.000640,-19.00
9842,143,-0.032761,-23.00
9862,142,0.006885,-22.00
9882,140,0.014540,-20.00
9901,144,-0.032789,-24.00
9921,145,-0.008403,-25.00
9941,146,-0.008430,-26.00
9960,145,0.007204,-25.00
9980,144,0.006829,-24.00
10000,144,-0.000775,-24.00
10020,142,0.014484,-22.00
10039,144,-0.016784,-24.00
10059,142,0.014483,-22.00
10078,144,-0.016785,-24.00
10098,142,0.014482,-22.00
10118,143,-0.008356,-23.00
10138,144,-0.008383,-24.00
10157,142,0.015281,-22.00
10177,143,-0.008358,-23.00
10197,139,0.029766,-19.00
10216,138,0.007380,-18.00
10236,137,0.007005,-17.00
10256,138,-0.008229,-18.00
10275,138,-0.000625,-18.00
10295,138,-0.000626,-18.00
10314,133,0.039525,-13.00
10334,132,0.007134,-12.00
10354,133,-0.008100,-13.00
10374,131,0.014764,-11.00
10393,129,0.015616,-9.00
10413,128,0.007238,-8.00
10433,126,0.014893,-6.00
10452,125,0.007716,-5.00
10472,122,0.022602,-2.00
10492,123,-0.007840,-3.00
10511,121,0.015824,-1.00
10531,122,-0.007814,-2.00
10550,120,0.015850,0.00
10570,120,-0.000158,0.00
10589,119,0.007872,1.00
10609,117,0.015128,3.00
10629,118,-0.007710,2.00
10648,118,-0.000106,2.00
10668,118,-0.000106,2.00
10688,117,0.007524,3.00
10707,119,-0.016140,1.00
10727,118,0.007498,2.00
10747,118,-0.000106,2.00
10766,118,-0.000106,2.00
10786,124,-0.045886,-4.00
10806,124,-0.000262,-4.00
10825,125,-0.008293,-5.00
10845,123,0.014971,-3.00
10865,124,-0.007866,-4.00
10884,127,-0.024353,-7.00
10904,126,0.007289,-6.00
10924,129,-0.023205,-9.00
10943,131,-0.016454,-11.00
10963,129,0.014814,-9.00
10982,133,-0.032515,-13.00
11002,136,-0.023389,-16.00
11022,136,-0.000577,-16.00
11042,136,-0.000578,-16.00
11061,138,-0.016639,-18.00
11081,140,-0.015891,-20.00
11101,140,-0.000683,-20.00
11120,139,0.007346,-19.00
11140,142,-0.023548,-22.00
11160,143,-0.008367,-23.00
11179,142,0.007267,-22.00
11199,138,0.029782,-18.00
11218,142,-0.032755,-22.00
11238,141,0.006891,-21.00
11258,141,-0.000713,-21.00
11277,142,-0.008744,-22.00
11297,142,-0.000740,-22.00
11317,143,-0.008371,-23.00
11336,142,0.007263,-22.00
11356,140,0.014518,-20.00
11376,141,-0.008320,-21.00
11395,140,0.007313,-20.00
11415,142,-0.015951,-22.00
11435,140,0.014516,-20.00
11454,140,-0.000692,-20.00
11474,137,0.022198,-17.00
11494,140,-0.023505,-20.00
11513,139,0.007337,-19.00
11533,136,0.022222,-16.00
11553,135,0.007040,-15.00
11572,133,0.015496,-13.00
11592,131,0.014748,-11.00
11612,133,-0.015720,-13.00
11631,135,-0.016573,-15.00
11651,129,0.045215,-9.00
11671,129,-0.000409,-9.00
11690,130,-0.008439,-10.00
11710,128,0.014825,-8.00
11730,127,0.007247,-7.00
11749,123,0.031764,-3.00
11769,125,-0.015513,-5.00
11789,124,0.007325,-4.00
11808,122,0.015781,-2.00
11828,124,-0.015487,-4.00
11848,120,0.030241,0.00
11867,122,-0.016235,-2.00
11887,119,0.022663,1.00
11906,121,-0.016209,-1.00
11926,122,-0.007831,-2.00
11945,121,0.007803,-1.00
11965,120,0.007429,0.00
11985,122,-0.015435,-2.00
12004,122,-0.000227,-2.00
12024,123,-0.007857,-3.00
12044,123,-0.000253,-3.00
12063,121,0.015807,-1.00
12083,123,-0.015461,-3.00
12102,126,-0.024344,-6.00
12122,122,0.030188,-2.00
12142,124,-0.015488,-4.00
12161,123,0.007750,-3.00
12181,122,0.007376,-2.00
12200,124,-0.016288,-4.00
12220,124,-0.000280,-4.00
12240,124,-0.000280,-4.00
12259,125,-0.008311,-5.00
12279,125,-0.000307,-5.00
12299,127,-0.015567,-7.00
12318,128,-0.008389,-8.00
12338,128,-0.000385,-8.00
12357,128,-0.000386,-8.00
12377,128,-0.000386,-8.00
12397,130,-0.015646,-10.00
12416,132,-0.016499,-12.00
12436,131,0.007139,-11.00
12456,133,-0.015725,-13.00
12475,132,0.007513,-12.00
12495,133,-0.008122,-13.00
12515,133,-0.000518,-13.00
12534,132,0.007512,-12.00
12554,133,-0.008123,-13.00
12574,130,0.022371,-10.00
12593,134,-0.032562,-14.00
12613,133,0.007084,-13.00
12633,134,-0.008150,-14.00
12652,132,0.015514,-12.00
12672,131,0.007136,-11.00
12692,133,-0.015728,-13.00
12711,132,0.007509,-12.00
12731,132,-0.000495,-12.00
12751,129,0.022395,-9.00
12770,133,-0.032538,-13.00
12790,127,0.045258,-7.00
12810,126,0.007265,-6.00
12829,125,0.007691,-5.00
12849,125,-0.000313,-5.00
12869,125,-0.000314,-5.00
12888,125,-0.000314,-5.00
12908,125,-0.000314,-5.00
12927,124,0.007716,-4.00
12947,124,-0.000288,-4.00
12967,124,-0.000288,-4.00
12986,121,0.023803,-1.00
13006,124,-0.023100,-4.00
13025,120,0.031833,0.00
13045,121,-0.007814,-1.00
13065,122,-0.007840,-2.00
13084,123,-0.008266,-3.00
13104,122,0.007368,-2.00
13124,121,0.007394,-1.00
13143,124,-0.024301,-4.00
13163,122,0.014972,-2.00
13182,123,-0.008267,-3.00
13202,122,0.007368,-2.00
13222,124,-0.015496,-4.00
13241,121,0.023802,-1.00
13261,123,-0.015470,-3.00
13280,122,0.007768,-2.00
13300,120,0.015023,0.00
13320,122,-0.015444,-2.00
13339,121,0.007794,-1.00
13359,123,-0.015471,-3.00
13379,123,-0.000263,-3.00
13398,123,-0.000263,-3.00
13418,123,-0.000263,-3.00
13437,121,0.015797,-1.00
13457,124,-0.023101,-4.00
13477,122,0.014971,-2.00
13496,124,-0.016298,-4.00
13516,127,-0.023179,-7.00
13536,125,0.014892,-5.00
13555,122,0.023775,-2.00
13575,126,-0.030758,-6.00
13594,125,0.007688,-5.00
13614,123,0.014944,-3.00
13634,124,-0.007894,-4.00
13653,123,0.007740,-3.00
13673,123,-0.000264,-3.00
13692,125,-0.016325,-5.00
13712,125,-0.000317,-5.00
13732,123,0.014943,-3.00
13751,126,-0.024355,-6.00
13771,127,-0.007973,-7.00
13791,128,-0.007999,-8.00
13810,127,0.007635,-7.00
13830,130,-0.023260,-10.00
13850,129,0.007182,-9.00
13869,127,0.015638,-7.00
13889,129,-0.015630,-9.00
13909,127,0.014837,-7.00
13928,130,-0.024461,-10.00
13948,130,-0.000449,-10.00
13967,128,0.015611,-8.00
13987,130,-0.015657,-10.00
14007,132,-0.015710,-12.00
14026,131,0.007528,-11.00
14046,130,0.007154,-10.00
14066,130,-0.000450,-10.00
14085,130,-0.000451,-10.00
14105,130,-0.000451,-10.00
14125,132,-0.015711,-12.00
14145,130,0.014756,-10.00
14164,131,-0.008482,-11.00
14184,132,-0.008108,-12.00
14204,129,0.022386,-9.00
14223,130,-0.008456,-10.00
14243,130,-0.000453,-10.00
14263,130,-0.000453,-10.00
14282,129,0.007577,-9.00
14302,127,0.014833,-7.00
14321,126,0.007655,-6.00
14341,124,0.014911,-4.00
14361,123,0.007333,-3.00
14380,122,0.007759,-2.00
14400,124,-0.015505,-4.00
14419,124,-0.000297,-4.00
14439,120,0.030223,0.00
14459,122,-0.015453,-2.00
14478,124,-0.016305,-4.00
14498,121,0.022593,-1.00
14517,121,-0.000219,-1.00
14537,120,0.007411,0.00
14556,120,-0.000193,0.00
14576,120,-0.000193,0.00
14596,117,0.022697,3.00
14615,121,-0.032235,-1.00
14635,121,-0.000219,-1.00
14654,120,0.007811,0.00
14674,120,-0.000193,0.00
14694,117,0.022697,3.00
14713,116,0.007916,4.00
14733,121,-0.038238,-1.00
14753,120,0.007411,0.00
14772,123,-0.024283,-3.00
14792,123,-0.000271,-3.00
14811,124,-0.008301,-4.00
14831,124,-0.000297,-4.00
14850,124,-0.000298,-4.00
14870,123,0.007332,-3.00
14890,123,-0.000272,-3.00
14909,124,-0.008302,-4.00
14929,124,-0.000298,-4.00
14949,125,-0.007928,-5.00
14968,124,0.007706,-4.00
14988,129,-0.038448,-9.00
15008,128,0.007201,-8.00
15027,125,0.023688,-5.00
15047,128,-0.023215,-8.00
15067,130,-0.015663,-10.00
15086,126,0.031665,-6.00
15106,129,-0.023241,-9.00
15125,130,-0.008460,-10.00
15145,131,-0.008086,-11.00
15165,128,0.022407,-8.00
15184,131,-0.024495,-11.00
15204,129,0.014777,-9.00
15224,131,-0.015691,-11.00
15243,128,0.023607,-8.00
15263,128,-0.000405,-8.00
15283,128,-0.000406,-8.00
15302,130,-0.016466,-10.00
15322,130,-0.000458,-10.00
15341,129,0.007572,-9.00
15361,127,0.014827,-7.00
15381,128,-0.008010,-8.00
15400,124,0.031714,-4.00
15420,123,0.007328,-3.00
15440,127,-0.030796,-7.00
15459,124,0.023710,-4.00
15479,126,-0.015563,-6.00
15499,126,-0.000355,-6.00
15518,123,0.023735,-3.00
15538,122,0.007353,-2.00
15557,124,-0.016311,-4.00
15577,122,0.014957,-2.00
15596,122,-0.000251,-2.00
15616,125,-0.023141,-5.00
15636,122,0.022561,-2.00
15655,122,-0.000251,-2.00
15675,124,-0.015511,-4.00
15694,121,0.023787,-1.00
15714,122,-0.007855,-2.00
15734,121,0.007379,-1.00
15753,120,0.007805,0.00
15773,122,-0.015459,-2.00
15793,122,-0.000252,-2.00
15812,121,0.007779,-1.00
15832,121,-0.000225,-1.00
15851,121,-0.000225,-1.00
15871,122,-0.007856,-2.00
15891,122,-0.000252,-2.00
15910,119,0.023839,1.00
15930,121,-0.015433,-1.00
15949,119,0.015835,1.00
15969,120,-0.007803,0.00
15989,122,-0.015459,-2.00
16008,121,0.007778,-1.00
16028,122,-0.007856,-2.00
16047,122,-0.000252,-2.00
16067,124,-0.015512,-4.00
16087,123,0.007326,-3.00
16106,122,0.007752,-2.00
16126,123,-0.007882,-3.00
16146,127,-0.030798,-7.00
16165,125,0.015678,-5.00
16185,124,0.007299,-4.00
16205,125,-0.007935,-5.00
16224,122,0.023760,-2.00
16244,126,-0.030773,-6.00
16263,127,-0.008387,-7.00
16283,127,-0.000383,-7.00
16303,127,-0.000384,-7.00
16322,126,0.007646,-6.00
16342,123,0.022532,-3.00
16361,127,-0.032400,-7.00
16381,126,0.007246,-6.00
16401,125,0.007272,-5.00
16420,127,-0.016393,-7.00
16440,127,-0.000385,-7.00
16460,127,-0.000385,-7.00
16479,125,0.015676,-5.00
16499,124,0.007297,-4.00
16519,128,-0.030827,-8.00
16538,127,0.007619,-7.00
16558,130,-0.023275,-10.00
16578,129,0.007166,-9.00
16597,129,-0.000438,-9.00
16617,130,-0.008068,-10.00
16636,131,-0.008495,-11.00
16656,128,0.022399,-8.00
16675,128,-0.000413,-8.00
16695,126,0.014847,-6.00
16715,129,-0.023251,-9.00
16734,129,-0.000439,-9.00
16754,127,0.014820,-7.00
